companyid	attribute_id	value	fiscial_year	quarter	date_inserted	source	unit
1	24	1.67	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	24	1.10	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	24	2.29	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	24	1.91	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	24	2.09	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	109	0.30	2023	3	2026-04-02 11:52:28+00	borsdata	SEK
1	109	0.66	2023	4	2026-04-02 11:52:28+00	borsdata	SEK
1	109	-0.06	2024	1	2026-04-02 11:52:28+00	borsdata	SEK
1	109	0.89	2024	2	2026-04-02 11:52:28+00	borsdata	SEK
1	109	0.74	2024	3	2026-04-02 11:52:28+00	borsdata	SEK
1	109	1.21	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	109	0.54	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	109	1.75	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	109	1.38	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	109	1.94	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	105	0.00	2023	3	2026-04-02 11:52:28+00	borsdata	SEK
1	105	0.83	2023	4	2026-04-02 11:52:28+00	borsdata	SEK
1	105	0.83	2024	1	2026-04-02 11:52:28+00	borsdata	SEK
1	105	0.83	2024	2	2026-04-02 11:52:28+00	borsdata	SEK
1	105	0.83	2024	3	2026-04-02 11:52:28+00	borsdata	SEK
1	105	0.00	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	105	0.00	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	105	0.00	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	105	0.00	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	105	0.00	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	26	5.29	2023	3	2026-04-02 11:52:28+00	borsdata	SEK
1	26	5.95	2023	4	2026-04-02 11:52:28+00	borsdata	SEK
1	26	5.89	2024	1	2026-04-02 11:52:28+00	borsdata	SEK
1	26	6.78	2024	2	2026-04-02 11:52:28+00	borsdata	SEK
1	26	7.52	2024	3	2026-04-02 11:52:28+00	borsdata	SEK
1	26	7.90	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	26	8.45	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	26	10.21	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	26	11.60	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	26	13.55	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	73	5.67	2023	3	2026-04-02 11:52:28+00	borsdata	SEK
1	73	4.42	2023	4	2026-04-02 11:52:28+00	borsdata	SEK
1	73	5.00	2024	1	2026-04-02 11:52:28+00	borsdata	SEK
1	73	1.62	2024	2	2026-04-02 11:52:28+00	borsdata	SEK
1	73	2.34	2024	3	2026-04-02 11:52:28+00	borsdata	SEK
1	73	2.12	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	73	2.67	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	73	-0.50	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	73	2.00	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	73	1.11	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	76	-0.46	2023	3	2026-04-02 11:52:28+00	borsdata	SEK
1	76	1.68	2023	4	2026-04-02 11:52:28+00	borsdata	SEK
1	76	-0.15	2024	1	2026-04-02 11:52:28+00	borsdata	SEK
1	76	3.52	2024	2	2026-04-02 11:52:28+00	borsdata	SEK
1	76	-0.61	2024	3	2026-04-02 11:52:28+00	borsdata	SEK
1	76	2.39	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	76	-0.43	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	76	3.47	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	76	-0.62	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	76	1.69	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	27	-0.75	2023	3	2026-04-02 11:52:28+00	borsdata	SEK
1	27	1.31	2023	4	2026-04-02 11:52:28+00	borsdata	SEK
1	27	-0.47	2024	1	2026-04-02 11:52:28+00	borsdata	SEK
1	27	3.28	2024	2	2026-04-02 11:52:28+00	borsdata	SEK
1	27	-0.72	2024	3	2026-04-02 11:52:28+00	borsdata	SEK
1	27	2.31	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	27	-0.55	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	27	3.16	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	27	-0.80	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	27	1.23	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	112	-0.99	2023	3	2026-04-02 11:52:28+00	borsdata	SEK
1	112	1.06	2023	4	2026-04-02 11:52:28+00	borsdata	SEK
1	112	-0.84	2024	1	2026-04-02 11:52:28+00	borsdata	SEK
1	112	3.13	2024	2	2026-04-02 11:52:28+00	borsdata	SEK
1	112	-0.98	2024	3	2026-04-02 11:52:28+00	borsdata	SEK
1	112	1.21	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	112	-0.81	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	112	2.90	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	112	-1.09	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	112	0.91	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	25	10.4	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	25	12.3	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	25	6.3	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	25	13.8	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	25	16.0	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	25	15.7	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	25	13.4	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	25	19.0	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	25	20.2	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	25	17.0	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	19	50.7	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	19	50.0	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	19	49.1	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	19	54.8	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	19	54.5	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	19	53.3	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	19	51.6	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	19	54.4	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	19	56.8	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	19	54.0	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	85	5.5	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	85	8.0	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	85	0.6	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	85	9.7	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	85	10.5	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	85	11.4	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	85	8.0	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	85	15.3	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	85	15.3	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	85	12.9	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	110	3.8	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	110	6.5	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	110	-0.9	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	110	8.5	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	110	9.3	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	110	11.4	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	110	6.6	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	110	14.5	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	110	14.6	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	110	15.7	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	38	7.8	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	38	8.5	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	38	9.3	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	38	9.3	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	38	9.5	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	38	9.0	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	38	9.2	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	38	8.9	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	38	8.5	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	38	8.5	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	41	14.8	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	41	18.9	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	41	15.7	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	41	25.7	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	41	22.8	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	41	22.7	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	41	20.4	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	41	28.4	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	41	23.3	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	41	25.6	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	84	-8.9	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	84	-9.0	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	84	-10.1	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	84	-6.0	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	84	5.4	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	84	7.1	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	84	9.6	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	84	13.8	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	84	16.8	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	84	17.3	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	88	19.5	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	88	22.3	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	88	22.1	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	88	23.8	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	88	27.0	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	88	27.3	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	88	29.9	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	88	33.5	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	88	35.7	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	88	41.1	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	11	-18.3	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	11	-0.8	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	11	17.8	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	11	26.4	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	11	29.6	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	11	35.2	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	11	40.1	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	11	41.6	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	11	42.1	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	11	41.5	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	12	-3.6	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	12	-0.2	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	12	3.9	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	12	6.3	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	12	8.0	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	12	9.6	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	12	12.0	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	12	13.9	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	12	15.0	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	12	17.0	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	72	20.8	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	72	16.6	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	72	18.7	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	72	5.7	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	72	8.4	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	72	7.3	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	72	9.5	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	72	-1.6	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	72	6.1	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	72	3.4	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	75	-5.8	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	75	16.7	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	75	-2.0	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	75	33.7	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	75	-7.7	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	75	22.5	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	75	-5.2	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	75	28.8	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	75	-6.5	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	75	13.7	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	21	-65.0	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	21	21.8	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	21	-213.3	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	21	6.8	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	21	-16.8	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	21	3.5	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	21	-26.9	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	21	8.8	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	21	-30.3	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	21	27.4	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	28	-9.6	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	28	13.1	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	28	-6.3	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	28	31.4	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	28	-9.0	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	28	21.7	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	28	-6.7	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	28	26.2	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	28	-8.5	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	28	10.0	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	106	0.0	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	106	68.4	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	106	32.4	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	106	24.6	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	106	24.3	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	106	0.0	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	106	0.0	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	106	0.0	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	106	0.0	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	106	0.0	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	111	-12.5	2023	3	2026-04-02 11:52:28+00	borsdata	%
1	111	10.5	2023	4	2026-04-02 11:52:28+00	borsdata	%
1	111	-11.3	2024	1	2026-04-02 11:52:28+00	borsdata	%
1	111	29.9	2024	2	2026-04-02 11:52:28+00	borsdata	%
1	111	-12.3	2024	3	2026-04-02 11:52:28+00	borsdata	%
1	111	11.4	2024	4	2026-04-02 11:52:28+00	borsdata	%
1	111	-9.8	2025	1	2026-04-02 11:52:28+00	borsdata	%
1	111	24.1	2025	2	2026-04-02 11:52:28+00	borsdata	%
1	111	-11.6	2025	3	2026-04-02 11:52:28+00	borsdata	%
1	111	7.3	2025	4	2026-04-02 11:52:28+00	borsdata	%
1	4	12.55	2023	3	2026-04-02 11:52:28+00	borsdata	SEK
1	4	16.80	2023	4	2026-04-02 11:52:28+00	borsdata	SEK
1	4	16.64	2024	1	2026-04-02 11:52:28+00	borsdata	SEK
1	4	25.00	2024	2	2026-04-02 11:52:28+00	borsdata	SEK
1	4	29.35	2024	3	2026-04-02 11:52:28+00	borsdata	SEK
1	4	36.15	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	4	39.44	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	4	57.30	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	4	101.00	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	4	76.90	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	2	15.05	2023	3	2026-04-02 11:52:28+00	borsdata	SEK
1	2	18.00	2023	4	2026-04-02 11:52:28+00	borsdata	SEK
1	2	18.35	2024	1	2026-04-02 11:52:28+00	borsdata	SEK
1	2	25.80	2024	2	2026-04-02 11:52:28+00	borsdata	SEK
1	2	29.90	2024	3	2026-04-02 11:52:28+00	borsdata	SEK
1	2	41.00	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	2	41.00	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	2	59.40	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	2	110.00	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	2	135.60	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	3	9.14	2023	3	2026-04-02 11:52:28+00	borsdata	SEK
1	3	12.05	2023	4	2026-04-02 11:52:28+00	borsdata	SEK
1	3	14.28	2024	1	2026-04-02 11:52:28+00	borsdata	SEK
1	3	14.28	2024	2	2026-04-02 11:52:28+00	borsdata	SEK
1	3	23.20	2024	3	2026-04-02 11:52:28+00	borsdata	SEK
1	3	26.15	2024	4	2026-04-02 11:52:28+00	borsdata	SEK
1	3	28.56	2025	1	2026-04-02 11:52:28+00	borsdata	SEK
1	3	36.59	2025	2	2026-04-02 11:52:28+00	borsdata	SEK
1	3	60.50	2025	3	2026-04-02 11:52:28+00	borsdata	SEK
1	3	63.50	2025	4	2026-04-02 11:52:28+00	borsdata	SEK
1	66	236.4	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	53	-116.6	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	20	119.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	19	50.7	2023	3	2026-04-02 12:39:04+00	report	%
1	55	-33.7	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	62	-21.1	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	1	-52.1	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	86	12.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	85	5.4	2023	3	2026-04-02 12:39:04+00	report	%
1	32	-3.5	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	81	9.3	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	87	-0.2	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	80	9.1	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	82	0.3	2023	3	2026-04-02 12:39:04+00	report	SEK
1	107	30.0	2023	3	2026-04-02 12:39:04+00	report	Milj
1	37	39.7	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	114	24.1	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	64	12.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	74	275.2	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	104	74.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	22	8.0	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	94	434.7	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	108	207.0	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	52	53.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	60	120.4	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	99	381.1	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	100	815.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	95	158.7	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	18	0.0	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	58	203.5	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	98	203.5	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	57	86.9	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	59	119.3	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	115	103.2	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	103	144.2	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	97	453.6	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	96	815.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	47	20.6	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	35	-34.4	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	46	-13.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	40	-8.9	2023	3	2026-04-02 12:39:04+00	report	MSEK
