companyid	attribute_id	value	fiscial_year	quarter	date_inserted	source	unit
1	49	-8.9	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	48	-7.1	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	77	-29.7	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	71	-16.9	2023	3	2026-04-02 12:39:04+00	report	%
1	83	34.3	2023	3	2026-04-02 12:39:04+00	report	%
1	54	18.1	2023	3	2026-04-02 12:39:04+00	report	%
1	34	39.4	2023	3	2026-04-02 12:39:04+00	report	%
1	56	14.3	2023	3	2026-04-02 12:39:04+00	report	%
1	63	8.9	2023	3	2026-04-02 12:39:04+00	report	%
1	7	1032	2023	3	2026-04-02 12:39:04+00	report	st
1	9	18956	2023	3	2026-04-02 12:39:04+00	report	st
1	10	393	2023	3	2026-04-02 12:39:04+00	report	st
1	36	817	2023	3	2026-04-02 12:39:04+00	report	SEK
1	50	2.1	2023	3	2026-04-02 12:39:04+00	report	%
1	8	148	2023	3	2026-04-02 12:39:04+00	report	st
1	5	59	2023	3	2026-04-02 12:39:04+00	report	%
1	16	-0.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	15	-2.6	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	14	-3.3	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	17	-8.5	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	13	-11.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	68	120.8	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	67	233.7	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	69	2.7	2023	3	2026-04-02 12:39:04+00	report	MSEK
1	66	301.6	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	53	-150.7	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	20	150.9	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	19	50.0	2023	4	2026-04-02 12:39:04+00	report	%
1	55	-45.6	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	62	-26.0	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	1	-55.3	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	86	24.0	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	85	8.0	2023	4	2026-04-02 12:39:04+00	report	%
1	32	-4.6	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	81	19.4	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	87	0.3	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	80	19.7	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	82	0.66	2023	4	2026-04-02 12:39:04+00	report	SEK
1	107	30.0	2023	4	2026-04-02 12:39:04+00	report	Milj
1	37	39.7	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	114	28.0	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	64	16.3	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	74	267.0	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	104	75.1	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	22	8.0	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	94	434.2	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	108	152.3	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	52	62.3	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	60	151.1	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	99	365.7	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	100	799.8	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	95	178.6	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	18	0.0	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	58	183.3	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	98	183.3	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	57	100.3	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	59	90.4	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	115	110.4	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	103	136.8	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	97	438.0	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	96	799.8	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	47	36.8	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	35	13.6	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	46	50.4	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	40	-11.0	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	49	-11.0	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	48	-7.8	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	77	31.6	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	71	-22.1	2023	4	2026-04-02 12:39:04+00	report	%
1	83	33.0	2023	4	2026-04-02 12:39:04+00	report	%
1	54	14.4	2023	4	2026-04-02 12:39:04+00	report	%
1	34	36.3	2023	4	2026-04-02 12:39:04+00	report	%
1	56	15.1	2023	4	2026-04-02 12:39:04+00	report	%
1	63	8.6	2023	4	2026-04-02 12:39:04+00	report	%
1	7	973	2023	4	2026-04-02 12:39:04+00	report	st
1	9	23736	2023	4	2026-04-02 12:39:04+00	report	st
1	10	512	2023	4	2026-04-02 12:39:04+00	report	st
1	36	771	2023	4	2026-04-02 12:39:04+00	report	SEK
1	50	2.2	2023	4	2026-04-02 12:39:04+00	report	%
1	8	153	2023	4	2026-04-02 12:39:04+00	report	st
1	5	62	2023	4	2026-04-02 12:39:04+00	report	%
1	16	-1.2	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	15	-2.3	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	14	-3.5	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	17	-9.3	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	13	-12.8	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	68	158.0	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	67	297.5	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	69	4.2	2023	4	2026-04-02 12:39:04+00	report	MSEK
1	66	222.2	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	53	-113.1	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	20	109.1	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	19	49.1	2024	1	2026-04-02 12:39:04+00	report	%
1	55	-32.4	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	62	-21.3	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	1	-54.1	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	86	1.4	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	85	0.6	2024	1	2026-04-02 12:39:04+00	report	%
1	32	-3.6	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	81	-2.2	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	87	0.3	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	80	-1.9	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	82	-0.06	2024	1	2026-04-02 12:39:04+00	report	SEK
1	107	30.0	2024	1	2026-04-02 12:39:04+00	report	Milj
1	37	39.7	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	114	34.6	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	64	15.9	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	74	257.9	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	104	75.4	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	22	11.2	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	94	434.8	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	108	174.5	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	52	65.6	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	60	126.0	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	99	366.0	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	100	800.8	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	95	176.6	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	18	0.0	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	58	177.8	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	98	177.8	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	57	98.3	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	59	105.1	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	115	102.9	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	103	140.1	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	97	446.5	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	96	800.8	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	47	11.7	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	35	-16.2	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	46	-4.5	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	40	-9.6	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	49	-9.6	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	48	-11.0	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	77	-25.1	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	71	-5.1	2024	1	2026-04-02 12:39:04+00	report	%
1	83	33.4	2024	1	2026-04-02 12:39:04+00	report	%
1	54	16.6	2024	1	2026-04-02 12:39:04+00	report	%
1	34	39.9	2024	1	2026-04-02 12:39:04+00	report	%
1	56	14.6	2024	1	2026-04-02 12:39:04+00	report	%
1	63	9.6	2024	1	2026-04-02 12:39:04+00	report	%
1	7	943	2024	1	2026-04-02 12:39:04+00	report	st
1	9	19008	2024	1	2026-04-02 12:39:04+00	report	st
1	10	369	2024	1	2026-04-02 12:39:04+00	report	st
1	36	810	2024	1	2026-04-02 12:39:04+00	report	SEK
1	50	1.9	2024	1	2026-04-02 12:39:04+00	report	%
1	8	150	2024	1	2026-04-02 12:39:04+00	report	st
1	5	62	2024	1	2026-04-02 12:39:04+00	report	%
1	16	-1.2	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	15	-2.2	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	14	-3.4	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	17	-9.3	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	13	-12.7	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	68	112.6	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	67	219.2	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	69	3.0	2024	1	2026-04-02 12:39:04+00	report	MSEK
1	66	314.1	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	53	-142.2	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	20	171.9	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	19	54.7	2024	2	2026-04-02 12:39:04+00	report	%
1	55	-42.1	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	62	-40.9	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	1	-58.5	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	86	30.5	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	85	9.7	2024	2	2026-04-02 12:39:04+00	report	%
1	32	-4.0	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	81	26.4	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	87	0.3	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	80	26.7	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	82	0.89	2024	2	2026-04-02 12:39:04+00	report	SEK
1	107	30.0	2024	2	2026-04-02 12:39:04+00	report	Milj
1	37	39.7	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	114	39.6	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	64	14.6	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	74	248.9	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	104	75.7	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	22	8.0	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	94	426.6	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	108	155.8	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	52	52.2	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	60	219.9	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	99	427.9	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	100	854.5	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	95	203.3	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	18	0.0	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	58	172.2	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	98	172.2	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	57	96.2	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	59	123.7	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	115	110.2	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	103	148.9	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	97	478.9	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	96	854.5	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	47	38.4	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	35	67.4	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	46	105.8	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	40	-7.2	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	49	-7.2	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	48	-4.7	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	77	93.9	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	71	8.8	2024	2	2026-04-02 12:39:04+00	report	%
1	83	31.3	2024	2	2026-04-02 12:39:04+00	report	%
1	54	14.5	2024	2	2026-04-02 12:39:04+00	report	%
1	34	43.8	2024	2	2026-04-02 12:39:04+00	report	%
1	56	13.4	2024	2	2026-04-02 12:39:04+00	report	%
1	63	13.0	2024	2	2026-04-02 12:39:04+00	report	%
1	7	926	2024	2	2026-04-02 12:39:04+00	report	st
1	9	24826	2024	2	2026-04-02 12:39:04+00	report	st
1	10	502	2024	2	2026-04-02 12:39:04+00	report	st
1	36	809	2024	2	2026-04-02 12:39:04+00	report	SEK
1	50	2.0	2024	2	2026-04-02 12:39:04+00	report	%
1	8	151	2024	2	2026-04-02 12:39:04+00	report	st
1	5	60	2024	2	2026-04-02 12:39:04+00	report	%
1	16	-1.3	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	15	-2.2	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	14	-3.5	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	17	-9.3	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	13	-12.8	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	68	163.6	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	67	310.9	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	69	3.1	2024	2	2026-04-02 12:39:04+00	report	MSEK
1	66	239.6	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	53	-109.0	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	20	130.7	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	19	54.5	2024	3	2026-04-02 12:39:04+00	report	%
1	55	-28.0	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	62	-23.8	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	1	-53.8	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	86	25.1	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	85	10.5	2024	3	2026-04-02 12:39:04+00	report	%
1	32	-3.1	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	81	22.0	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	87	0.3	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	80	22.3	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	82	0.74	2024	3	2026-04-02 12:39:04+00	report	SEK
1	107	30.0	2024	3	2026-04-02 12:39:04+00	report	Milj
1	37	39.7	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	114	39.9	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	64	13.4	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	74	239.7	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	104	76.0	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	22	8.0	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	94	416.7	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	108	186.8	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	52	41.9	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	60	190.4	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	99	419.1	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	100	835.8	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	95	225.7	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	18	0.0	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	116	69.6	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	58	166.6	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	98	236.2	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	57	94.0	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	59	115.7	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	115	46.8	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	103	117.4	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	97	373.9	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	96	835.8	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	47	34.7	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	35	-53.2	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	46	-18.5	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	40	-3.1	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	49	-3.1	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	48	-7.9	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	77	-29.5	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	71	1.4	2024	3	2026-04-02 12:39:04+00	report	%
1	83	27.1	2024	3	2026-04-02 12:39:04+00	report	%
1	54	17.3	2024	3	2026-04-02 12:39:04+00	report	%
1	34	45.2	2024	3	2026-04-02 12:39:04+00	report	%
1	56	11.7	2024	3	2026-04-02 12:39:04+00	report	%
1	63	9.9	2024	3	2026-04-02 12:39:04+00	report	%
1	7	911	2024	3	2026-04-02 12:39:04+00	report	st
1	9	19186	2024	3	2026-04-02 12:39:04+00	report	st
1	10	352	2024	3	2026-04-02 12:39:04+00	report	st
1	36	832	2024	3	2026-04-02 12:39:04+00	report	SEK
1	50	1.8	2024	3	2026-04-02 12:39:04+00	report	%
1	8	151	2024	3	2026-04-02 12:39:04+00	report	st
1	5	64	2024	3	2026-04-02 12:39:04+00	report	%
1	16	-1.2	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	15	-2.7	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	14	-3.9	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	17	-9.3	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	13	-13.2	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	68	122.7	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	67	235.0	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	69	4.6	2024	3	2026-04-02 12:39:04+00	report	MSEK
1	66	318.4	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	53	-148.7	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	20	169.7	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	19	53.3	2024	4	2026-04-02 12:39:04+00	report	%
1	55	-40.5	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	62	-31.0	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	1	-61.9	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	86	36.2	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	85	11.4	2024	4	2026-04-02 12:39:04+00	report	%
1	32	-0.1	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	81	36.1	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	87	0.2	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	80	36.3	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	82	1.21	2024	4	2026-04-02 12:39:04+00	report	SEK
1	107	30.0	2024	4	2026-04-02 12:39:04+00	report	Milj
1	37	39.7	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	114	38.3	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	64	12.6	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	74	238.4	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	104	76.2	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	22	38.0	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	94	443.3	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	108	172.6	2024	4	2026-04-02 12:39:04+00	report	MSEK
