companyid	attribute_id	value	fiscial_year	quarter	date_inserted	source	unit
1	52	55.0	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	60	196.9	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	99	424.6	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	100	867.8	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	95	237.1	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	18	0.0	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	116	42.9	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	58	224.6	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	98	267.5	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	57	35.8	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	59	85.4	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	115	81.0	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	103	161.1	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	97	363.3	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	96	867.8	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	47	55.3	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	35	16.5	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	46	71.8	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	40	-2.5	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	49	-2.5	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	48	-32.8	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	77	36.5	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	71	5.5	2024	4	2026-04-02 12:39:04+00	report	%
1	83	27.9	2024	4	2026-04-02 12:39:04+00	report	%
1	54	15.8	2024	4	2026-04-02 12:39:04+00	report	%
1	34	47.2	2024	4	2026-04-02 12:39:04+00	report	%
1	56	12.7	2024	4	2026-04-02 12:39:04+00	report	%
1	63	9.7	2024	4	2026-04-02 12:39:04+00	report	%
1	7	926	2024	4	2026-04-02 12:39:04+00	report	st
1	9	25104	2024	4	2026-04-02 12:39:04+00	report	st
1	10	529	2024	4	2026-04-02 12:39:04+00	report	st
1	36	726	2024	4	2026-04-02 12:39:04+00	report	SEK
1	50	2.1	2024	4	2026-04-02 12:39:04+00	report	%
1	8	150	2024	4	2026-04-02 12:39:04+00	report	st
1	5	64	2024	4	2026-04-02 12:39:04+00	report	%
1	16	-1.0	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	15	-3.8	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	14	-4.8	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	17	-8.9	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	13	-13.7	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	68	160.1	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	67	312.5	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	69	5.9	2024	4	2026-04-02 12:39:04+00	report	MSEK
1	66	247.8	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	53	-119.9	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	20	127.8	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	19	51.6	2025	1	2026-04-02 12:39:04+00	report	%
1	55	-30.3	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	62	-24.4	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	1	-53.1	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	86	19.9	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	85	8.0	2025	1	2026-04-02 12:39:04+00	report	%
1	32	-3.7	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	81	16.2	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	87	0.1	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	80	16.3	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	82	0.54	2025	1	2026-04-02 12:39:04+00	report	SEK
1	107	30.0	2025	1	2026-04-02 12:39:04+00	report	Milj
1	37	39.7	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	114	37.9	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	64	11.7	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	74	230.1	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	104	76.3	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	22	37.0	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	94	432.7	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	108	202.8	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	52	38.4	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	60	172.6	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	99	413.8	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	100	846.5	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	95	253.4	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	18	0.0	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	116	42.9	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	58	217.7	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	98	260.6	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	57	34.9	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	59	111.8	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	115	59.1	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	103	126.8	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	97	332.5	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	96	846.5	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	47	29.4	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	35	-42.4	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	46	-13.0	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	40	-3.5	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	49	-3.5	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	48	-7.7	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	77	-24.2	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	71	11.5	2025	1	2026-04-02 12:39:04+00	report	%
1	83	24.8	2025	1	2026-04-02 12:39:04+00	report	%
1	54	18.1	2025	1	2026-04-02 12:39:04+00	report	%
1	34	50.1	2025	1	2026-04-02 12:39:04+00	report	%
1	56	12.2	2025	1	2026-04-02 12:39:04+00	report	%
1	63	9.9	2025	1	2026-04-02 12:39:04+00	report	%
1	7	928	2025	1	2026-04-02 12:39:04+00	report	st
1	9	21553	2025	1	2026-04-02 12:39:04+00	report	st
1	10	399	2025	1	2026-04-02 12:39:04+00	report	st
1	36	752	2025	1	2026-04-02 12:39:04+00	report	SEK
1	50	1.9	2025	1	2026-04-02 12:39:04+00	report	%
1	8	145	2025	1	2026-04-02 12:39:04+00	report	st
1	5	63	2025	1	2026-04-02 12:39:04+00	report	%
1	16	-1.1	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	15	-3.8	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	14	-4.9	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	17	-8.3	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	13	-13.2	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	68	126.5	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	67	239.8	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	69	7.9	2025	1	2026-04-02 12:39:04+00	report	MSEK
1	66	361.7	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	53	-164.7	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	20	196.9	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	19	54.5	2025	2	2026-04-02 12:39:04+00	report	%
1	55	-42.7	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	62	-36.2	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	1	-62.6	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	86	55.4	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	85	15.3	2025	2	2026-04-02 12:39:04+00	report	%
1	32	-3.0	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	81	52.4	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	87	0.1	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	80	52.4	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	82	1.75	2025	2	2026-04-02 12:39:04+00	report	SEK
1	107	30.0	2025	2	2026-04-02 12:39:04+00	report	Milj
1	37	39.7	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	114	41.7	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	64	12.1	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	74	221.9	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	104	76.4	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	22	37.0	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	94	428.8	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	108	172.0	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	52	53.4	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	60	259.6	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	99	485.0	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	100	913.8	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	95	306.2	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	18	0.0	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	116	37.6	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	58	210.8	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	98	248.4	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	57	33.8	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	59	119.3	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	115	71.2	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	103	135.0	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	97	359.2	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	96	913.8	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	47	64.9	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	35	39.3	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	46	104.1	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	40	-9.2	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	49	-9.2	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	48	-7.9	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	77	87.1	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	71	15.1	2025	2	2026-04-02 12:39:04+00	report	%
1	83	28.4	2025	2	2026-04-02 12:39:04+00	report	%
1	54	14.7	2025	2	2026-04-02 12:39:04+00	report	%
1	34	54.8	2025	2	2026-04-02 12:39:04+00	report	%
1	56	11.8	2025	2	2026-04-02 12:39:04+00	report	%
1	63	10.0	2025	2	2026-04-02 12:39:04+00	report	%
1	7	968	2025	2	2026-04-02 12:39:04+00	report	st
1	9	26925	2025	2	2026-04-02 12:39:04+00	report	st
1	10	574	2025	2	2026-04-02 12:39:04+00	report	st
1	36	754	2025	2	2026-04-02 12:39:04+00	report	SEK
1	50	2.1	2025	2	2026-04-02 12:39:04+00	report	%
1	8	157	2025	2	2026-04-02 12:39:04+00	report	st
1	5	64	2025	2	2026-04-02 12:39:04+00	report	%
1	16	-1.2	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	15	-3.8	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	14	-4.9	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	17	-8.3	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	13	-13.2	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	68	191.4	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	67	352.4	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	69	9.2	2025	2	2026-04-02 12:39:04+00	report	MSEK
1	66	283.7	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	53	-122.5	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	20	161.2	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	19	56.8	2025	3	2026-04-02 12:39:04+00	report	%
1	55	-31.3	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	62	-26.8	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	1	-59.9	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	86	43.3	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	85	15.3	2025	3	2026-04-02 12:39:04+00	report	%
1	29	0.5	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	30	-2.3	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	81	41.5	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	87	0.1	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	80	41.5	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	82	1.38	2025	3	2026-04-02 12:39:04+00	report	SEK
1	107	30.0	2025	3	2026-04-02 12:39:04+00	report	Milj
1	37	39.7	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	114	43.2	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	64	11.1	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	74	263.5	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	104	76.4	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	22	37.1	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	94	471.1	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	108	227.8	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	52	49.3	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	60	226.7	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	99	503.8	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	100	974.9	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	95	347.9	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	18	1.4	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	116	37.5	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	58	247.7	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	98	286.5	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	57	38.9	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	59	137.8	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	115	49.2	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	103	114.5	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	97	340.4	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	96	974.9	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	47	54.0	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	35	-72.5	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	46	-18.5	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	40	-5.6	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	49	-5.6	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	48	-8.7	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	77	-32.8	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	71	18.4	2025	3	2026-04-02 12:39:04+00	report	%
1	83	26.1	2025	3	2026-04-02 12:39:04+00	report	%
1	54	18.8	2025	3	2026-04-02 12:39:04+00	report	%
1	34	62.2	2025	3	2026-04-02 12:39:04+00	report	%
1	56	11.0	2025	3	2026-04-02 12:39:04+00	report	%
1	63	9.4	2025	3	2026-04-02 12:39:04+00	report	%
1	7	1001	2025	3	2026-04-02 12:39:04+00	report	st
1	9	21079	2025	3	2026-04-02 12:39:04+00	report	st
1	10	423	2025	3	2026-04-02 12:39:04+00	report	st
1	36	765	2025	3	2026-04-02 12:39:04+00	report	SEK
1	50	2.0	2025	3	2026-04-02 12:39:04+00	report	%
1	8	169	2025	3	2026-04-02 12:39:04+00	report	st
1	5	65	2025	3	2026-04-02 12:39:04+00	report	%
1	16	-1.0	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	15	-3.8	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	14	-4.8	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	17	-9.1	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	13	-13.9	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	68	142.8	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	67	267.9	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	69	15.8	2025	3	2026-04-02 12:39:04+00	report	MSEK
1	66	370.5	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	53	-170.4	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	20	200.0	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	19	54.0	2025	4	2026-04-02 12:39:04+00	report	%
1	55	-42.3	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	62	-37.3	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	1	-72.6	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	86	47.8	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	85	12.9	2025	4	2026-04-02 12:39:04+00	report	%
1	29	0.8	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	30	-4.2	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	81	44.4	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	87	13.9	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	80	58.3	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	82	1.94	2025	4	2026-04-02 12:39:04+00	report	SEK
1	107	30.0	2025	4	2026-04-02 12:39:04+00	report	Milj
1	37	39.7	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	114	44.3	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	64	18.9	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	74	269.7	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	104	90.4	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	22	37.0	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	94	500.0	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	108	188.2	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	52	47.7	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	60	253.8	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	99	489.7	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	100	989.7	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	95	406.4	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	18	2.6	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	116	11.0	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	58	250.9	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	98	264.5	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	57	36.2	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	59	80.9	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	115	81.3	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	103	120.4	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	97	318.8	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	96	989.7	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	47	61.9	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	35	-11.1	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	46	50.8	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	40	-13.9	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	49	-13.9	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	48	-9.7	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	77	27.2	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	71	16.4	2025	4	2026-04-02 12:39:04+00	report	%
1	83	22.8	2025	4	2026-04-02 12:39:04+00	report	%
1	54	14.9	2025	4	2026-04-02 12:39:04+00	report	%
1	34	62.1	2025	4	2026-04-02 12:39:04+00	report	%
1	56	11.4	2025	4	2026-04-02 12:39:04+00	report	%
1	63	10.1	2025	4	2026-04-02 12:39:04+00	report	%
1	7	1029	2025	4	2026-04-02 12:39:04+00	report	st
1	9	25050	2025	4	2026-04-02 12:39:04+00	report	st
1	10	578	2025	4	2026-04-02 12:39:04+00	report	st
1	36	656	2025	4	2026-04-02 12:39:04+00	report	SEK
1	50	2.3	2025	4	2026-04-02 12:39:04+00	report	%
1	8	175	2025	4	2026-04-02 12:39:04+00	report	st
1	5	65	2025	4	2026-04-02 12:39:04+00	report	%
1	16	-1.9	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	15	-3.2	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	14	-5.1	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	17	-9.9	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	13	-15.0	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	68	175.1	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	67	345.2	2025	4	2026-04-02 12:39:04+00	report	MSEK
1	69	25.3	2025	4	2026-04-02 12:39:04+00	report	MSEK
