companyid	company_name
1	Nelly
2	2020 Bulkers
3	2cureX
4	4C Group
5	5th Planet Games
6	A.P. Moller Maersk A
7	A.P. Moller Maersk B
8	AAC Clyde Space
9	AAK
10	Aalborg Boldspilklub
11	Aallon Group
12	Aasen Sparebank
13	ABAS Protect
14	ABB
15	Abelco Investment
16	Abera Bioscience
17	ABG Sundal Collier
18	ABL Group
19	Absolent Air Care
20	Absolicon
21	AcadeMedia
22	Acarix
23	Acast
24	Acconeer
25	Acenta Group
26	AcouSort
27	Acrinova A
28	Acrinova B
29	Acroud
30	Actic Group
31	Active Biotech
32	AcuCort
33	Acuvi
34	AddLife
35	Addnode
36	Addtech
37	ADDvise Group A
38	ADDvise Group B
39	Admicom
40	Administer
41	ADS Maritime
42	Adtraction
43	Advenica
44	Adventure Box
45	Adverty
46	Aerospace & Defense
47	Aerowash
48	AF Gruppen
49	Afarak
50	Africa Energy
51	Africa Oil
52	Africa Resources
53	AFRY
54	Agat Ejendomme
55	Ages Industri
56	AGF B
57	Agillic
58	Agilyx
59	Agtira
60	Aiforia Technologies
61	AIK Fotboll
62	Aino Health
63	Airthings
64	Aixia
65	Akastor
66	Aker
67	Aker BioMarine
68	Aker BP
69	Aker Carbon Capture
70	Aker Horizons
71	Aker Solutions
72	Akobo Minerals
73	Aktia Bank
74	AKVA Group
75	Ålandsbanken A
76	Ålandsbanken B
77	Alcadon Group
78	Alefarm Brewing
79	Alexandria Group
80	Alfa Laval
81	Alimak
82	Alisa Pankki
83	ALK-Abello
84	Alleima
85	Alligator Bioscience
86	Alligo
87	ALM Equity
88	ALM Equity Pref
89	Alm. Brand
90	Alma Media
91	Alpcot
92	Alternative Energy
93	Alternus Energy
94	AlzeCure Pharma
95	Alzinova
96	Ambea
97	Ambu
98	Amhult 2
99	Amido
100	Amnode
101	AMSC
102	Andfjord Salmon
103	Angler Gaming
104	Annehem Fastigheter
105	Annexin
106	Anora Group
107	Anoto
108	ANTCO Investment
109	Apetit
110	Apotea
111	AppSpotr
112	Aptahem
113	AQ Group
114	Aqua Bio Technology
115	Aquaporin
116	Aquaticus Real Estate
117	Aquila
118	Arbona A
119	Archelon Natural
120	Archer
121	Arcoma
122	Arctic Bioscience
123	Arctic Blue Beverages
124	Arctic Fish
125	Arctic Minerals
126	Arctic Paper
127	ArcticZymes
128	Arendals Fossekompani
129	Argeo
130	Arion Banki
131	Arise Windpower
132	Arjo
133	Arla Plast
134	Arlandastad
135	AroCell
136	Arribatec
137	Ascelia Pharma
138	Asetek
139	Asker Healthcare
140	Asmodee
141	Aspo
142	Aspocomp
143	Assa Abloy
144	AstraZeneca
145	Asuntosalkku
146	Atea
147	Athanase Innovation
148	Atlantic Petroleum
149	Atlantic Sapphire
150	Atlas Copco A
151	Atlas Copco B
152	Atria
153	Atrium Ljungberg
154	Attana
155	Attendo
156	Audientes
157	Aurora Eiendom
158	Aurskog Sparebank
159	Austevoll Seafood
160	Autoliv
161	Automobiles & Parts
162	Autostore
163	Avance Gas
164	Avanza Bank
165	Avensia
166	Avsalt Group
167	Avtech
168	Awardit
169	Awilco Drilling
170	Awilco LNG
171	Axactor
172	Axfood
173	aXichem
174	Axolot Solutions
175	Ayfie
176	B2 Impact
177	B3 Consulting
178	Backaheden
179	Bactiguard
180	BactiQuant
181	Bahnhof
182	Bakkafrost
183	Balco Group
184	Baltic Sea Properties
185	Bambuser
186	Bang & Olufsen
187	Banks
188	Barramundi
189	Basic Resources
190	Bavarian Nordic
191	Bawat Water
192	BE Group
193	BeammWave
194	Beijer Alma
195	Beijer Ref
196	Benchmark Holdings
197	Beowulf Mining
198	Bergen Carbon
199	BerGenBio
200	Bergman & Beving
201	Berner Industrier
202	Besqab
203	Besqab Pref B
204	Betolar
205	Betsson
206	Better Collective
207	BEWi
208	Beyond Frames
209	BHG Group
210	BiBBInstruments
211	BICO Group
212	Bien Sparebank
213	Bilia
214	Billerud
215	BIMobject
216	Binero Group
217	Bio-Works
218	BioArctic
219	Bioextrax
220	BioFish
221	Biofrigas
222	BioGaia
223	Biohit
224	Bioinvent
225	BioPorto
226	Bioretec
227	Biosergen
228	Biotage
229	Biovica
230	Bittium
231	Björn Borg
232	Black Sea Property
233	Blick Global
234	Bluelake Mineral
235	Bluenord
236	Bodyflight
237	Boho Group
238	Boho Group Pref
239	Bokusgruppen
240	Boliden
241	BoMill
242	Bonäsudden
243	Bonava A
244	Bonava B
245	Bonesupport
246	Bong Ljungdahl
247	Bonheur
248	Boozt
249	Boreo
250	Borgestad
251	Borregaard
252	Botnia Exploration
253	Boule Diagnostics
254	Bouvet
255	BPC Instruments
256	Brain+
257	BrainCool
258	BrandBee
259	Bravida
260	Brd. Klee
261	Brdr. A&O Johansen
262	Bredband2
263	BrightBid
264	Brilliant Future
265	Brinova Fastigheter
266	Briox
267	Brock Milton Capital
268	Brondbyernes IF
269	Bruton
270	BTS Group
271	Bubbleroom
272	Bufab
273	Bulten
274	Bure Equity
275	BW Energy Limited
276	BW LPG
277	BW Offshore Limited
278	Byggma
279	Byggmästare AJ Ahlström
280	Byggmax
281	Byggpartner
282	C-RAD
283	Cadeler
284	CAG Group
285	Cambi
286	Camurus
287	Canatu
288	Candles Scandinavia
289	Cantargia
290	CapMan
291	Capsol Technologies
292	Carasent
293	Carbiotix
294	Cardeon
295	Careium
296	Carlsberg A
297	Carlsberg B
298	Case Group
299	Castellum
300	Catella A
301	Catella B
302	Catena
303	Catena Media
304	Cavendish Hydrogen
305	Cavotec
306	cBrain
307	CDON
308	Cedergrenska
309	Cell Impact
310	CellaVision
311	Cemat
312	Cereno Scientific
313	Cessatech
314	ChargePanel
315	checkin.com
316	Cheffelo
317	ChemoMetec
318	ChemoTech
319	Chordate Medical
320	Chordate Medical Pref
321	CHOSA Oncology
322	Cibus Nordic
323	Cinclus Pharma
324	Cinis Fertilizer
325	Cint Group
326	CirChem
327	Circio
328	Circle Energy
329	Citycon
330	Clas Ohlson
331	Clavister
332	Clean Motion
333	Clean Seas Seafood
334	Clemondo
335	Climeon
336	Clinical Laserthermia
337	Cloetta
338	Cloudberry Clean Energy
339	CodeLab Capital
340	CodeMill
341	Coegin Pharma
342	CoinShares
343	Coloplast
344	Columbus
345	CombiGene
346	CombinedX
347	Comintelli
348	Compodium
349	Componenta
350	Concejo B
351	Condo Nordic
352	Consensus
353	Constellation Oil
354	Consti
355	Construction & Materials
356	Consumer Products
357	Consumer Services
358	ContextVision
359	Cool Company
360	Coor Service Management
361	Copenhagen Capital
362	Corem Property A
363	Corem Property B
364	Corem Property D
365	Corem Property Pref
366	Corline Biomedical
367	Crayon Group
368	Creades
369	Creturner
370	Crown Energy
371	Crunchfish
372	CTEK
373	CTT Systems
374	Curasight
375	Cyber Security 1
376	Cyclezyme
377	Cyviz
378	D/S Norden
379	Dala Energi
380	Dancann Pharma
381	Danish Aerospace
382	Danske Andelskassers
383	Danske Bank
384	Dantax
385	Dataproces
386	DecideAct
387	Dedicare
388	Deep Value Driller
389	Demant
390	Desenio
391	Desert Control
392	Detection
393	DevPort
394	Devyser Diagnostics
395	DexTech Medical
396	DFDS
397	Diadrom
398	Diagonal Bio
399	Diamyd Medical
400	Dicot Pharma
401	Digia
402	Digital Workforce
403	Digitalist Group
404	Dignitana
405	Diös Fastigheter
406	DistIT
407	District Metals
408	Dividend Sweden
409	Divio Technologies
410	Djurslands Bank
411	Dlaboratory
412	DNB Bank
413	DNO
414	DOF Group
415	Dolphin Drilling
416	Dometic
417	Done.ai
418	DonkeyRepublic
419	Doro
420	Double Bond Pharma
421	Dovre
422	Doxa
423	Drillcon
424	DSV
425	Duell
426	Dug Foodtech
427	Duni
428	Duroc
429	Dustin Group
430	Dynavox Group
431	Eagle Filters
432	EAM Solar
433	Eastnine
434	EasyFill
435	EatGood
436	Ecoclime
437	ECOMB
438	EcoRub
439	EcoUp
440	Edda Wind
441	Edyoutec
442	eEducation Albert
443	Eevia Health
444	Eezy
445	Effnetplattformen
446	Egetis Therapeutics
447	EgnsINVEST
448	Eidesvik Offshore
449	Elanders
450	Elecster
451	Electricity
452	Electrolux A
453	Electrolux B
454	Electrolux Professional B
455	Electromagnetic Geoservices
456	Electronic Equipment
457	Elekta
458	Elektroimportoren
459	Elicera Therapeutics
460	Elisa
461	Elkem
462	Ellen
463	Elliptic Laboratories
464	ELLWEE
465	Elmera
466	Elon
467	Elopak
468	Eltel
469	EMB Mission Bound
470	EmbeddedArt
471	Embellence
472	Embla Medical
473	Embracer
474	Enad Global 7
475	Endomines Finland
476	Endur
477	Enea
478	Enento
479	Energeia
480	Energy Save
481	Enersense
482	Enersize
483	Engcon
484	Eniro
485	Ennogie Solar
486	Enorama Pharma
487	Enrad
488	Ensurge Micropower
489	Entra
490	Envar
491	Envipco
492	Envirologic
493	Enzymatica
494	Eolus Vind
495	Ependion
496	Epiroc A
497	Epiroc B
498	Episurf Medical
499	eQ Oyj
500	EQL Pharma
501	EQT
502	Equinor
503	EQVA
504	Ericsson A
505	Ericsson B
506	Erria
507	Essity A
508	Essity B
509	Etteplan
510	Eurobattery Minerals
511	Europris
512	Everysport
513	Evli
514	Evolear
515	Evolution
516	eWork
517	EXACT Therapeutics
518	Exalt
519	Exel Composites
520	ExpreS2ion Biotech
521	Exsitec
522	Eyeon Group
523	F-Secure
524	Fabege
525	Fable Media
526	Fagerhult
527	Faron Pharmaceuticals
528	Fasadgruppen
529	Fast Balder
530	Fast Ejendom
531	Fastator
532	Fastighetsbolag Emilshus Pref
533	Fastighetsbolaget Emilshus
534	Fastpartner A
535	Fastpartner D
536	FastPassCorp
537	Fenix Outdoor
538	Ferroamp
539	Ferronordic
540	Fifax
541	Finance & Credit Services
542	Financial Services
543	Finepart
544	Fingerprint Cards
545	Finnair
546	Firefly
547	First Nordic Metals
548	First North All
549	First Venture
550	FirstFarms
551	Fiskars
552	Flat Capital
553	Flekkefjord Sparebank
554	Fleming Properties
555	Flerie
556	FLEX LNG
557	Flexion Mobile
558	Flexqube
559	Flowscape
560	FLSmidth & Co.
561	Flugger
562	Fluicell
563	FluoGuide
564	FM Mattsson
565	Fodelia
566	Fom Technologies
567	Fondia
568	Food & Beverage
569	Food Producers
570	Formpipe Software
571	Foroya Banki
572	Fortinova
573	Fortnox
574	Fortum
575	Fractal Gaming
576	Fragbite
577	Fram Skandinavien
578	Free2Move
579	Freemelt
580	Freetrailer
581	Freja eID
582	Frilans
583	Front Ventures
584	Frontline
585	Frontwalker
586	FSport
587	FX International
588	Fynske Bank
589	G5 Entertainment
590	Gabather
591	Gabriel Holding
592	Game Chest
593	Gaming Corps
594	Gapwaves
595	Garo
596	Garpco
597	Gasporox
598	General Industrials
599	Generic Sweden
600	Genetic Analysis
601	Genmab
602	Genova Property
603	Genovis
604	Gentian Diagnostics
605	Gentoo Media
606	German High Street
607	Getinge
608	GiG Software
609	Gigante Salmon
610	Gigasun
611	Gjensidige Forsikring
612	Glaston
613	Glunz & Jensen
614	Glycorex Transplantation
615	GN Store Nord
616	Gofore
617	Gold Town Games
618	Golden Energy Offshore
619	Golden Ocean
620	Gomero Group
621	GomSpace
622	Goobit Group
623	Goodbye Kansas
624	Goodtech
625	Gosol Energy
626	Gotlandsbolaget A
627	Gotlandsbolaget B
628	Gränges
629	Grangex
630	Greater Than
631	Green Hydrogen
632	Green Landscaping
633	Green Minerals
634	Greenmerc
635	GreenMobility
636	Grieg Seafood
637	GRK Infra
638	Grong Sparebank
639	Grönlandsbanken
640	Gruvaktiebolaget Viscaria
641	Guard Therapeutics
642	Gubra
643	Guideline Geo
644	Gullberg & Jansson
645	Gyldendal
646	Gyldendal A
647	Gyldendal B
648	H. Lundbeck A
649	H. Lundbeck B
650	H&D Wireless
651	H100 Group
652	Hafnia Limited
653	HAKI Safety A
654	HAKI Safety B
655	Hamlet BioPharma
656	Handelsbanken A
657	Handelsbanken B
658	Hansa Biopharma
659	Hanza
660	Harboes Bryggeri
661	Harvia
662	Haugesund Sparebank
663	Hav Group
664	Havila Kystruten
665	Havila Shipping
666	Havsfrun Investment
667	Haypp Group
668	Health Care Providers
669	Heba
670	Hedera
671	Heeros
672	Heimstaden Pref
673	Heliospectra
674	Hemnet
675	Hemply Balance
676	Hennes & Mauritz
677	Herantis Pharma
678	Hermana Holding
679	Hernö Gin
680	Hexagon
681	Hexagon Composites
682	Hexagon Purus
683	Hexatronic
684	Hexicon
685	Hexpol
686	HH International
687	Hiab
688	Hifab
689	High Coast Distillery
690	Hilbert Group
691	Himalaya Shipping
692	HKFoods
693	HMS Networks
694	Höegh Autoliners
695	Hofseth BioCare
696	Hoi Publishing
697	Hoist Finance
698	Holand Og Setskog Sparebank
699	Holdflight
700	Holmen A
701	Holmen B
702	HomeMaid
703	Honkarakenne
704	Hoodin
705	Horisont Energi
706	Hotel Fast
707	Household Goods
708	Hove
709	HRC World
710	Hubbster
711	Hubso Group
712	Huddlestock Fintech
713	Huddly
714	Hufvudstaden A
715	Huhtamäki
716	Humana
717	Humble Group
718	Hunter Capital
719	Hunter Group
720	HusCompagniet
721	Husqvarna A
722	Husqvarna B
723	Hvidbjerg Bank
724	Hybricon
725	HydrogenPro
726	Hynion
727	I Love Lund
728	I-Tech
729	I.A.R Systems
730	Icelandic Salmon
731	Iconovo
732	IDEX Biometrics
733	Idun Industrier
734	Igrene
735	Ilkka 1
736	Ilkka 2
737	Image Systems
738	Immunovia
739	Impact Coatings
740	Impero
741	Implantica
742	Incap
743	InCoax Networks
744	Inderes
745	Induct
746	Industrial Engineering
747	Industrial Goods & Services
748	Industrial Materials
749	Industrial Metals & Mining
750	Industrial Support Services
751	Industrial Transportation
752	Industrivärden A
753	Industrivärden C
754	Indutrade
755	Infant Bacterial
756	Infracom
757	Infrea
758	Inhalation Sciences
759	Inify Laboratories
760	ININ Group
761	Inission
762	Initiator Pharma
763	Insplorion
764	Instabank
765	Instalco
766	Insurance
767	Intea Fastigheter B
768	Intea Fastigheter D
769	Integrated Wind
770	Integrum
771	Intellego Technologies
772	International Petroleum
773	InterOil Exploration
774	Intervacc
775	Intrum
776	Invent Medic
777	Investment Banking
778	Investor A
779	Investor B
780	Investors House
781	Invisio
782	Inwido
783	Irisity
784	IRLAB Therapeutics
785	Isofol Medical
786	ISS
787	ITAB Shop Concept
788	Itera
789	iZafe
790	Jaeren Sparebank
791	Jeudan
792	Jinhui Shipping
793	JLT Mobile
794	JM
795	Job Solution Sweden
796	John Mattson
797	JonDeTech Sensors
798	Jumpgate
799	Jyske Bank
800	K-Fast Holding
801	K2A
802	K2A Knaust & Andersson Pref
803	K33
804	Kabe
805	Kakel Max
806	Kaldvik
807	Kallebäck Property
808	Kalmar
809	Kambi
810	Kamux
811	Kancera
812	Karnell Group
813	Karnov
814	Karolinska Development
815	Katalysen Ventures
816	KB Components
817	KebNi
818	Kemira
819	Kempower
820	Kentima
821	Keskisuomalainen
822	Kesko A
823	Kesko B
824	Kesla
825	KH Group
826	Kid
827	Kiliaro
828	Kinda Brave
829	Kinnevik A
830	Kinnevik B
831	Kitron
832	Kjell Group
833	KlaraBo
834	Klaria Pharma
835	Klaveness Combination
836	Klimator
837	KMC Properties
838	KnowIT
839	Kobenhavns Lufthavne
840	Kojamo
841	Komplett
842	KONE
843	Konecranes
844	Kongsberg Automotive
845	Kongsberg Gruppen
846	Konsolidator
847	Kontigo Care
848	Kopparbergs
849	Koskisen
850	Kraft Bank
851	Kreate Group
852	Kreditbanken
853	Krona Public Real Estate
854	Kvix
855	Lagercrantz
856	Lammhults Design
857	Lamor
858	Lån og Spar Bank
859	Lappland Guldprospektering
860	LapWall
861	Lassila & Tikanoja
862	Latour
863	Latvian Forest
864	Lea Bank
865	LeadDesk
866	Leading Edge Materials
867	LED iBond
868	Lehto Group
869	Leisure Goods
870	Lemonsoft
871	Leroy Seafood
872	Level Bio
873	LIDDS
874	Lifco
875	Lifecare
876	Lifeclean
877	LightAir
878	Lightning Group
879	Lime Technologies
880	Linc
881	Lindab
882	Lindex Group
883	Link Mobility
884	Link Prop
885	Lipidor
886	Lipigon Pharmaceuticals
887	Lipum
888	Litium
889	Logistea A
890	Logistea B
891	Logistri
892	Lohilo Foods
893	Loihde
894	Lokotech
895	Lollands Bank
896	Loomis
897	Lovisagruvan
898	Loyal Solutions
899	Lucara Diamond
900	LumenRadio
901	Lumi Gruppen
902	Lumito
903	Lundbergföretagen
904	Lundin Gold
905	Lundin Mining
906	Luxbright
907	Luxor
908	Lyckegård
909	Lyko
910	Lytix Biopharma
911	M Vest Water
912	MAG Interactive
913	Magle Chemoswed
914	Magnasense
915	Magnora
916	Maha Energy
917	Mahvie Minerals
918	Malmbergs Elektriska
919	Mandatum
920	Mangold
921	Mantex
922	MapsPeople
923	Marimekko
