companyid	company_name
924	Martela
925	Mashup Ireland
926	Måsoval
927	Matas
928	MatvareExpressen
929	Maven Wireless
930	Mavshack
931	Maximum Entertainment
932	Mdundo.com
933	MedCap
934	Medclair
935	Medhelp Care
936	Media
937	Mediacle
938	Medical Equipment
939	Medicover
940	Medimi
941	Medistim
942	Medivir
943	MEKO
944	Melhus Sparebank
945	Mendus
946	Mentice
947	Meriaura
948	Merus Power
949	Metacon
950	Metsä Board A
951	Metsä Board B
952	Metso
953	Micro Systemation
954	Micropos Medical
955	Midsona A
956	Midsona B
957	Midsummer
958	Mildef Group
959	MindArk
960	Minesto
961	Mips
962	Miris
963	MOBA Network
964	Moberg Pharma
965	Modelon
966	Modern Times Group A
967	Modern Times Group B
968	Modulight
969	Modus Therapeutics
970	Mofast
971	Moment Group
972	Momentum Group
973	Monivent
974	Mons Bank
975	Monsenso
976	Moreld
977	Morrow Bank
978	Motion Display
979	MoveByBike
980	Movinn
981	Mowi
982	MPC Container Ships
983	MPC Energy Solutions
984	mResell
985	MT Hojgaard B
986	MTI Investment
987	Multiconsult
988	Munters
989	Musti Group
990	My Beat
991	Mycronic
992	mySafety
993	Nanexa
994	NanoCap
995	NanoEcho
996	Nanoform
997	Nanologica
998	Napatech
999	Nattaro Labs
1000	Navamedic
1001	Navigo Invest
1002	Navigo Invest Pref
1003	NAXS
1004	NCAB Group
1005	NCC A
1006	NCC B
1007	Nederman
1008	Nekkar
1009	NEL
1010	Nelly Group
1011	Neobo Fastigheter
1012	Neola Medical
1013	Neovici Holding B
1014	Nepa
1015	Neste
1016	Net Insight
1017	Netcompany Group
1018	Netel Holding
1019	NetJobs
1020	Netum
1021	New Nordic Healthbrands
1022	New Wave
1023	Newbury Pharmaceuticals
1024	NewCap Holding
1025	Nexam Chemical
1026	Nexar Group
1027	Nexcom
1028	Nexstim
1029	NEXT Biometrics
1030	NextCell Pharma
1031	NFO Drives
1032	NGS Group
1033	NIBE Industrier
1034	Nicoccino
1035	Nidaros Sparebank
1036	Nidhogg Resources
1037	Nightingale Health
1038	Nilfisk
1039	Nilörngruppen
1040	Nilsson Special Vehicles
1041	Nimbus
1042	Nitro Games
1043	Niutech Group
1044	Nivika Fastigheter
1045	NKT Holding
1046	NNIT
1047	Nobia
1048	Nodebis Applications
1049	NoHo Partners
1050	Nokia
1051	Nokian Panimo
1052	Nokian Renkaat
1053	Nolato
1054	Noram Drilling
1055	Norbit
1056	Norcod
1057	Norconsult
1058	Nord Insuretech
1059	Nordea Bank
1060	Nordfyns Bank
1061	Nordhealth
1062	Nordic Aqua Partners
1063	Nordic Asia
1064	Nordic Financials
1065	Nordic Flanges
1066	Nordic Halibut
1067	Nordic Iron Ore
1068	Nordic LEVEL
1069	Nordic Mining
1070	Nordic Paper
1071	Nordic Semiconductor
1072	Nordic Technology
1073	Nordisk Bergteknik
1074	Norditek
1075	Nordnet
1076	Nordrest
1077	Norion Bank
1078	Norrhydro
1079	Norse Atlantic
1080	Norsk Hydro
1081	Norsk Titanium
1082	Norske Skog
1083	North Energy
1084	North Media
1085	Northbaze
1086	Northern CapSek
1087	Northern CapSek Pref
1088	Northern Ocean
1089	Northgold
1090	Norva24
1091	Norwegian Air Shuttle
1092	Norwegian Block Exchange
1093	Nosa Plugs
1094	Nosium
1095	NOTE
1096	Novo Nordisk
1097	Novonesis
1098	Novotek
1099	Novus
1100	Nowonomics
1101	NP3 Fastigheter
1102	NP3 Fastigheter Pref
1103	NRC Group
1104	NTG Nordic Transport
1105	NTR Holding
1106	Nurminen Logistics
1107	NYAB
1108	Nyfosa
1109	Nykode Therapeutics
1110	OB Oslo All
1111	OB Oslo Consumer
1112	OB Oslo Financials
1113	OB Oslo Health
1114	OB Oslo Industrial
1115	OB Oslo Oil&Gas
1116	OB Oslo Staples
1117	OB Oslo Technology
1118	OB Oslo Utilities
1119	Obducat
1120	Obducat Pref
1121	Observe Medical
1122	Observit
1123	OBX Oslo
1124	Ocean GeoLoop
1125	Ocean Sun
1126	Odfjell A
1127	Odfjell B
1128	Odfjell Drilling
1129	Odfjell Technology
1130	ODI Pharma
1131	Odinwell
1132	OEM International
1133	Ogunsen
1134	Oil Gas & Coal
1135	OKEA
1136	Okeanis Eco Tankers
1137	Olav Thon
1138	Olvi
1139	Oma Säästöpankki
1140	OMDA
1141	OMX Copenhagen 20
1142	OMX Copenhagen 20 GI
1143	OMX Copenhagen 25
1144	OMX Copenhagen 25 GI
1145	OMX Copenhagen GI
1146	OMX Copenhagen PI
1147	OMX Helsinki 15
1148	OMX Helsinki 25
1149	OMX Helsinki GI
1150	OMX Helsinki PI
1151	OMX Large Cap
1152	OMX Mid Cap
1153	OMX Nordic 40
1154	OMX Small Cap
1155	OMX Stockholm 30
1156	OMX Stockholm 30 GI
1157	OMX Stockholm 50 EW
1158	OMX Stockholm 60
1159	OMX Stockholm 60 GI
1160	OMX Stockholm GI
1161	OMX Stockholm PI
1162	OMXC Financials
1163	OMXC Goods
1164	OMXC Health
1165	OMXC Industrial
1166	OMXC Oil&Gas
1167	OMXC Sercives
1168	OMXC Technology
1169	OMXC Telecom
1170	OMXC Utilities
1171	OMXH Consumer
1172	OMXH Financials
1173	OMXH Health
1174	OMXH Industrial
1175	OMXH Materials
1176	OMXH Oil&Gas
1177	OMXH Services
1178	OMXH Technology
1179	OMXH Telecom
1180	OMXH Utilities
1181	OMXS Consumer Discretionary
1182	OMXS Consumer Staples
1183	OMXS Energy
1184	OMXS Financials
1185	OMXS Health Care
1186	OMXS Industrials
1187	OMXS Materials
1188	OMXS Real Estate
1189	OMXS Technology
1190	OMXS Telecom
1191	OMXS Utilities
1192	Oncoinvent
1193	Oncopeptides
1194	OncoZenge
1195	Oneflow
1196	Online Brands Nordic
1197	oodash Group
1198	Opsy Holding
1199	Opter
1200	OptiCept Technologies
1201	Optomed
1202	Öresund
1203	Orexo
1204	OrganoClick
1205	Oriola
1206	Orion A
1207	Orion B
1208	Orkla
1209	Orrön Energy
1210	Orsted
1211	Orthex
1212	Ortivus A
1213	Ortivus B
1214	Ortoma
1215	OSEBX Oslo
1216	OssDsign
1217	Ostasiatiske
1218	Otello
1219	Otovo
1220	OurLiving
1221	Outokumpu
1222	Ovaro Kiinteistösijoitus
1223	Ovzon
1224	OXE Marine
1225	Pallas Air
1226	Pandora
1227	Pandox
1228	Panoro Energy
1229	Panostaja
1230	Papirfabrikken Invest
1231	Paradox Interactive
1232	Paratus Energy
1233	Pareto Bank
1234	Park Street
1235	PARKEN Sport
1236	Partnera
1237	Paxman
1238	PCI Biotech
1239	Peab
1240	Peptonic Medical
1241	Per Aarsleff
1242	Perpetua Medical
1243	Personal Care
1244	Personal Goods
1245	Petrolia
1246	PetroNor E&P
1247	PExA
1248	Pexip
1249	Pharma Equity
1250	Pharmaceuticals
1251	PharmaLundensis
1252	Phase Holographic
1253	Philly Shipyard
1254	Photocat
1255	Photocure
1256	Physitrack
1257	Pierce Group
1258	Pihlajalinna
1259	Piippo
1260	Pila Pharma
1261	PION Group
1262	Pioneer Property Pref
1263	PixelFox
1264	Platzer Fastigheter
1265	Plejd
1266	Pohjanmaan Arvo
1267	PolarCool
1268	Polaris Media
1269	poLight
1270	Polygiene
1271	Polymer Factory
1272	Ponsse 1
1273	PowerCell
1274	Prebona
1275	Precio Fishbone
1276	Precious Metals & Mining
1277	Precise Biometrics
1278	Precomp Solutions
1279	Premium Snacks
1280	Preservia Holding Pref
1281	Preservia Hyresfastigheter
1282	Preservia Pref
1283	Preservium Property
1284	Prevas
1285	Pricer
1286	Prime Office
1287	Prisma Properties
1288	Proact IT
1289	ProfilGruppen
1290	Profoto
1291	Projektengagemang
1292	Prolight Diagnostics
1293	Promimic
1294	Prosafe
1295	ProstaLund
1296	Prostatype Genomics
1297	Protector
1298	Provide IT
1299	Proximar Seafood
1300	Pryme
1301	Public Property Invest
1302	Purefun
1303	Puuilo
1304	Pyrum Innovations
1305	Q-Interline
1306	Q-Linea
1307	QBank
1308	Qben Infra
1309	Qbrick
1310	Qiiwi Games
1311	QleanAir
1312	QLife
1313	Qliro
1314	Qlosr Group
1315	Qlucore
1316	QPR Software
1317	Qt Group
1318	Qualisys
1319	Questerre Energy
1320	QuiaPEG Pharmaceuticals
1321	Railcare
1322	Railway Metrics & Dynamics
1323	Raisio K
1324	Raketech
1325	Ramlösa Shipping
1326	Rana Gruber
1327	RanLOS
1328	Ranplan
1329	Rapala
1330	Ratos A
1331	Ratos B
1332	Raute
1333	RaySearch Laboratories
1334	Raytelligence
1335	Reach Subsea
1336	Readly
1337	Real Estate Investment
1338	Real Fastigheter
1339	Realfiction
1340	Rebl Group
1341	REC Silicon
1342	Recyctec
1343	Redsense Medical
1344	Refine Group
1345	ReFuels N.V.
1346	Rejlers
1347	Reka Industrial
1348	Relais Group
1349	Relevance Communication
1350	Remedy Entertainment
1351	Renewable Ventures
1352	Rentunder
1353	Respiratorius
1354	Resurs Holding
1355	Retail
1356	Retailers
1357	Revenio
1358	Revolutionrace
1359	Rias
1360	RightBridge Ventures
1361	Ringkjobing Landbobank
1362	Risk Intelligence
1363	RISMA Systems
1364	River Tech
1365	Robit
1366	Roblon
1367	Rockwool A
1368	Rockwool B
1369	Rogaland Sparebank
1370	Röko
1371	Rolling Optics
1372	Romerike Sparebank
1373	RomReal
1374	Romsdal Sparebank
1375	Rottneros
1376	Rovsing
1377	Royal UNIBREW
1378	RTX
1379	RugVista
1380	Rusta
1381	S.D. Standard ETC
1382	S2Medical
1383	Saab
1384	Safe at Sea
1385	Safe Lane Gaming
1386	Safello Group
1387	Safeture
1388	Saga Furs
1389	Saga Pure
1390	Sagax A
1391	Sagax B
1392	Sagax D
1393	SalMar
1394	Salmon Evolution
1395	SaltX Technology
1396	Samhällsbyggnadsbolag B
1397	Samhällsbyggnadsbolag D
1398	Sampo
1399	Samtrygg
1400	Sandvik
1401	Saniona
1402	Sanoma
1403	SARSYS
1404	SATS
1405	SaveLend
1406	Saxlund
1407	SCA A
1408	SCA B
1409	Scana
1410	ScandBook
1411	Scandi Standard
1412	Scandic Hotels
1413	ScandiDos
1414	Scandinavian Astor
1415	Scandinavian Enviro
1416	Scandinavian Investment
1417	Scandinavian Medical
1418	Scandinavian Real Heart
1419	Scandinavian Tobacco
1420	Scandion Oncology
1421	Scanfil
1422	Scatec
1423	Schibsted A
1424	Schibsted B
1425	Schouw & Co.
1426	Scibase
1427	Scout Gaming
1428	Sdiptech
1429	Sdiptech Pref
1430	Sea1 Offshore
1431	SeaBird Exploration
1432	Seacrest Petroleo Bermuda
1433	Seafire
1434	Seamless Distribution Systems
1435	SeaTwirl
1436	SEB A
1437	SEB C
1438	SECITS Holding
1439	Sectra
1440	Securitas
1441	Sedana Medical
1442	SEHED Byggmästargruppen
1443	Selvaag Bolig
1444	SensoDetect
1445	Sensys Gatso
1446	SenzaGen
1447	Senzime
1448	Serstech
1449	ShaMaran
1450	Shape Robotics
1451	Shelf Drilling
1452	Shelf Drilling North Sea
1453	SHT Smart High-Tech
1454	Sibek
1455	Siili Solutions
1456	Sileon
1457	Simris Alg
1458	Sinch
1459	SinterCast
1460	Sitowise Group
1461	Sivers Semiconductors
1462	Sjöstrand Coffee
1463	SKAKO
1464	Skandia GreenPower
1465	Skåne-möllan
1466	Skanska
1467	SKF A
1468	SKF B
1469	SkiStar
1470	Skjern Bank
1471	Skolon
1472	Skue Sparebank
1473	Sleep Cycle
1474	Slottsviken B
1475	Smart Eye
1476	SmartCraft
1477	Smartoptics
1478	Smoltek
1479	Sociallite US
1480	Söder Sportfiske
1481	SoftOx Solutions
1482	Softronic
1483	Software & Computer
1484	Sogn Sparebank
1485	Soiltech
1486	Solar
1487	Solar Foods
1488	Solid Försäkring
1489	SolidX
1490	Solnaberg
1491	Solstad Offshore
1492	SolTech Energy
1493	Solteq
1494	Solwers
1495	Sonetel
1496	Sotkamo Silver
1497	Sound Dimension
1498	Sozap
1499	SP Group
1500	Spago Nanomedical
1501	Spar Nord Bank
1502	Sparebank 1 Helgeland
1503	Sparebank 1 Nord-Norge
1504	Sparebank 1 Nordmore
1505	Sparebank 1 Ostfold Akershus
1506	Sparebank 1 Ostlandet
1507	Sparebank 1 Ringerike Hadeland
1508	Sparebank 1 SMN
1509	SpareBank 1 Sor-Norge
1510	Sparebank 68 grader nord
1511	Sparebanken More
1512	Sparebanken Norge
1513	Sparebanken Ost
1514	Sparekassen Sjaelland-Fyn
1515	SpectraCure
1516	SpectrumOne
1517	Spermosens
1518	Sperrung
1519	Spiffbet
1520	Spiltan Invest
1521	Spinnova
1522	Spir Group
1523	Spotlight Group
1524	Spotlio
1525	Springvest
1526	Sprint Bioscience
1527	SRV Group
1528	SSAB A
1529	SSAB B
1530	SSH Communications
1531	Stainless Tankers
1532	Standard Supply
1533	Star Vault
1534	Starbreeze A
1535	Starbreeze B
1536	Stayble Therapeutics
1537	Stendörren Fastigheter
1538	Stenhus Fastigheter
1539	Stenocare
1540	Stille
1541	Stillfront
1542	Stockwik Förvaltning
1543	Stolt-Nielsen
1544	StoneBeach
1545	Stora Enso A
1546	Stora Enso R
1547	Storebrand
1548	Storskogen
1549	Storytel
1550	Strategic Investments
1551	Strategic Partners
1552	StrongPoint
1553	Studentbostäder
1554	Studsvik
1555	Subsea7
1556	Sunborn
1557	Sunndal Sparebank
1558	Suntrade
1559	Suominen
1560	Surgical Science
1561	Sustainable Energy
1562	Sustainion
1563	Sveafastigheter
1564	Svedbergs
1565	Svenska Aerogel
1566	Svitzer Group
1567	Svolder A
1568	Svolder B
1569	Sweco A
1570	Sweco B
1571	Swedbank
1572	Sweden BuyersClub
1573	Swedencare
1574	Swedish Logistic Property
1575	Swedish Orphan Biovitrum
1576	Swiss Properties Invest
1577	Sydbank
1578	Sydsvenska Hem
1579	SynAct Pharma
1580	Syncro
1581	Synsam
1582	SyntheticMR
1583	Systemair
1584	Taaleri
1585	TagMaster
1586	Talenom
1587	Talkpool
1588	Tallink Grupp
1589	Tamtron
1590	Tangiamo Touch
1591	TCECUR
1592	TCM Group
1593	Technology Hardware
1594	Techstep
1595	Tecnotree
1596	Tekna Holding
1597	Tekova
1598	Tele2 A
1599	Tele2 B
1600	Telecom Equipment
1601	Telecom Service Providers
1602	Telenor
1603	Teleste
1604	Telia Company
1605	Tellusgruppen
1606	Tempest Security
1607	Tendo
1608	Teneo AI
1609	Teqnion
1610	TerraNet
1611	Terveystalo
1612	Tessin Nordic
1613	TF Bank
1614	TGS
1615	TH1NG
1616	The Kingfish Company
1617	Thinc
1618	Thor Medical
1619	Thule
1620	Thunderful
1621	TietoEVRY
1622	Time People Group
1623	Tingsvalvet A
1624	Tingsvalvet B
1625	Tingsvalvet Pref
1626	Titania
1627	Titanium
1628	Tivoli
1629	Tobii
1630	Toivo Group
1631	Tokmanni Group
1632	Toleranzia
1633	Tomra Systems
1634	TopRight Nordic
1635	TORM
1636	Touchtech
1637	Tourn
1638	Traction
1639	TradeDoubler
1640	Train Alliance
1641	Trainers House
1642	Trainimal
1643	Transfer Group
1644	Transferator A
1645	Transferator B
1646	Transiro
1647	Transtema
1648	Traton
1649	Travel & Leisure
1650	Treasure
1651	Trelleborg
1652	Trianon
1653	Triboron
1654	Trifork
1655	Triona
1656	Troax Group
1657	Trondelag Sparebank
1658	Trophy Games
1659	Truecaller
1660	Tryg
1661	Tulikivi
1662	Tura Group
1663	Tysnes Sparebank
1664	UIE
1665	Umida
1666	Unibap
1667	United Bankers
1668	Unlimit Group
1669	Unlimited Travel Group
1670	Upgrade Invest Nordic
1671	UPM-Kymmene
1672	Upsales
1673	USWE Sports
1674	Vaisala
1675	Valmet
1676	Valuno Group
1677	Vantage Drilling
1678	Vår Energi
1679	Västra Hamnen
1680	Vaxxa
1681	VBG Group
1682	VEF
1683	Veidekke
1684	Ventura Offshore
1685	Verkkokauppa.com
1686	Vertiseit
1687	Verve Group
1688	Vestas Wind Systems
1689	Vestjysk Bank
1690	Vestum
1691	Veteranpoolen
1692	Viafin Service
1693	Viaplay A
1694	Viaplay B
1695	Vibrosense Dynamics
1696	Vicore Pharma
1697	Vidhance
1698	Viking Line
1699	Viking Supply
1700	Vimab Group
1701	Vimian Group
1702	Vincit
1703	ViroGates
1704	Vistin Pharma
1705	Vitec Software
1706	Vitrolife
1707	Viva Wine
1708	Vivesto
1709	VNV Global
1710	Vo2 Cap
1711	Volati
1712	Volati Pref
1713	Volvo A
1714	Volvo B
1715	Volvo Car
1716	Voss Veksel Landmandsbank
1717	Vow
1718	Vow Green Metals
1719	Vultus
1720	W5 Solutions
1721	Wall to Wall
1722	Wallenius Wilhelmsen
1723	Wallenstam
1724	Wärtsilä
1725	Wästbygg
1726	Waystream
1727	Webrock Ventures
1728	Webstep
1729	Western Bulk Chartering
1730	Westpay
1731	Wetteri
1732	White Pearl Technology
1733	Wihlborgs Fastigheter
1734	Wilh. Wilhelmsen A
1735	Wilh. Wilhelmsen B
1736	Windon
1737	WindowMaster
1738	WIRTEK
1739	Wise Group
1740	WithSecure
1741	Witted Megacorp
1742	Wonderboo
1743	Wonderful Times
1744	Wulff-Yhtiöt
1745	Wyld Networks
1746	XANO Industri
1747	Xbrane Biopharma
1748	Xintela
1749	XMReality
1750	Xoma
1751	XP Chemistries
1752	Xplora Technologies
1753	Xspray Pharma
1754	Xvivo Perfusion
1755	XXL
1756	Yara International
1757	YIT Corporation
1758	Yubico
1759	Zalaris
1760	Zaplox
1761	Zaptec
1762	Zealand Pharma
1763	Zelluna
1764	Zenergy
1765	Zenicor Medical
1766	Zenith Energy
1767	Zinzino
1768	Zoomability
1769	BioInvent
1770	engcon
1771	Eolus
